original_nam,display_name
L11_1136_KLTP3_MP_SET_2,L11_1136_타정 본압 설정 2
L11_1136_KLTP3_OP_MODE,L11_1136_동작모드
L11_1136_KLTP3_OP_MODE_2,L11_1136_동작모드 2
L11_1136_KLTP3_PP,L11_1136_타정 예압
L11_1136_KLTP3_PP_2,L11_1136_타정 예압 2
L11_1136_KLTP3_PP_DEV,L11_1136_타정 예압 편차
L11_1136_KLTP3_PP_DEV_2,L11_1136_타정 예압 편차 2
L11_1136_KLTP3_PP_SET,L11_1136_타정 예압 설정
L11_1136_KLTP3_PP_SET_2,L11_1136_타정 예압 설정 2
L11_1136_KLTP3_PRD_GOOD,L11_1136_양품수량
L11_1136_KLTP3_PRD_RPM,L11_1136_생산속도
L11_1136_KLTP3_RPM,L11_1136_장비출력
L11_1136_KLTP3_STAUTS,L11_1136_상태
L11_1136_KLTP3_TMP_TK,L11_1136_상부본압 롤러간격
L11_1136_KLTP3_TMP_TK_2,L11_1136_상부본압 롤러간격 2
L11_1136_KLTP3_TPP_TK,L11_1136_상부예압 롤러간격
L11_1136_KLTP3_TPP_TK_2,L11_1136_상부예압 롤러간격 2
L11_1136_KLTP3_TT,L11_1136_상부펀치 압박력
L11_1139_SJTP1_PRD_RPM,L11_1139_생산속도
L11_1139_SJTP1_P,L11_1139_타정압
L11_1139_SJTP1_FED_RPM,L11_1139_교반기 속도
L11_1139_SJTP1_BMP_TK,L11_1139_하부본압 롤러간격
L11_1139_SJTP1_BPP_TK,L11_1139_하부예압 롤러간격
L11_1139_SJTP1_FILL_DT,L11_1139_충전깊이
L11_1138_SJTP2_PRD_RPM,L11_1138_생산속도
L11_1138_SJTP2_PRD_GOOD,L11_1138_양품수량
L11_1138_SJTP2_MP,L11_1138_타정 본압
L11_1138_SJTP2_PP,L11_1138_타정 예압
L11_1138_SJTP2_FED_RPM,L11_1138_교반기 속도
L11_1138_SJTP2_TMP_TK,L11_1138_상부본압 롤러간격
L11_1138_SJTP2_TPP_TK,L11_1138_상부예압 롤러간격
L11_1138_SJTP2_BMP_TK,L11_1138_하부본압 롤러간격
L11_1138_SJTP2_BPP_TK,L11_1138_하부예압 롤러간격
L11_1138_SJTP2_FILL_DT,L11_1138_충전깊이
L11_1131_KLTP2_BMP_TK,L11_1131_하부본압 롤러간격
L11_1131_KLTP2_BPP_TK,L11_1131_하부예압 롤러간격
L11_1131_KLTP2_FED_RPM,L11_1131_교반기 속도
L11_1131_KLTP2_FILL_DT,L11_1131_충전깊이
L11_1131_KLTP2_IPC_HD,L11_1131_IPC 경도
L11_1131_KLTP2_IPC_TK,L11_1131_IPC 두께
L11_1131_KLTP2_IPC_W,L11_1131_IPC 무게
L11_1131_KLTP2_MP,L11_1131_타정 본압
L11_1131_KLTP2_PP,L11_1131_타정 예압
L11_1131_KLTP2_PRD_GOOD,L11_1131_양품수량
L11_1131_KLTP2_PRD_REJECT,L11_1131_불량수량
L11_1131_KLTP2_PRD_RPM,L11_1131_생산속도
L11_1131_KLTP2_TMP_TK,L11_1131_상부본압 롤러간격
L11_1131_KLTP2_TPP_TK,L11_1131_상부예압 롤러간격
L11_1134_KSTP2_PRD_RPM,L11_1134_생산속도
L11_1134_KSTP2_PRD_GOOD,L11_1134_양품수량
L11_1134_KSTP2_PRD_REJECT,L11_1134_불량수량
L11_1134_KSTP2_MP,L11_1134_타정 본압
L11_1134_KSTP2_PP,L11_1134_타정 예압
L11_1134_KSTP2_FED_RPM,L11_1134_교반기 속도
L11_1134_KSTP2_TMP_TK,L11_1134_상부본압 롤러간격
L11_1134_KSTP2_TPP_TK,L11_1134_상부예압 롤러간격
L11_1134_KSTP2_BMP_TK,L11_1134_하부본압 롤러간격
L11_1134_KSTP2_BPP_TK,L11_1134_하부예압 롤러간격
L11_1134_KSTP2_FILL_DT,L11_1134_충전깊이
L11_1134_KSTP2_IPC_HD,L11_1134_IPC 경도
L11_1134_KSTP2_IPC_TK,L11_1134_IPC 두께
L11_1134_KSTP2_IPC_W,L11_1134_IPC 무게
L11_1137_HSTP5_PRD_RPM,L11_1137_생산속도
L11_1137_HSTP5_PRD_GOOD,L11_1137_양품수량
L11_1137_HSTP5_P,L11_1137_타정압
L11_1137_HSTP5_FED_RPM,L11_1137_교반기 속도
L11_1137_HSTP5_BMP_TK,L11_1137_하부본압 롤러간격
L11_1137_HSTP5_BPP_TK,L11_1137_하부예압 롤러간격
L11_1137_HSTP5_FILL_DT,L11_1137_충전깊이
L11_1180_COM10_A,L11_1180_#10 전류
L11_1180_COM10_RPM,L11_1180_#10 RPM
L11_1180_COM9_A,L11_1180_ #9 전류
L11_1180_COM9_PRM,L11_1180_ #9 RPM
L11_1180_FBG4_AIR_F,L11_1180_풍량
L11_1180_FBG4_BND_F,L11_1180_결합액유량
L11_1180_FBG4_FILT_DP,L11_1180_필터 차압
L11_1180_FBG4_IN_T,L11_1180_급기온도
L11_1180_FBG4_OUT_T,L11_1180_배기온도
L11_1180_FBG4_PRD_T,L11_1180_제품온도
L11_1154_GLCT2_PAN_RPM,L11_1154_PAN 속도
L11_1154_GLCT2_IN_T,L11_1154_급기온도
L11_1154_GLCT2_OUT_T,L11_1154_배기온도
L11_1154_GLCT2_AIR_F,L11_1154_풍량
L11_1154_GLCT2_DP,L11_1154_차압
L11_1154_GLCT2_SPR_P,L11_1154_분사압
L11_1155_GLCT1_PAN_RPM,L11_1155_PAN 속도
L11_1155_GLCT1_IN_T,L11_1155_급기온도
L11_1155_GLCT1_OUT_T,L11_1155_배기온도
L11_1155_GLCT1_AIR_F,L11_1155_풍량
L11_1155_GLCT1_DP,L11_1155_차압
L11_1155_GLCT1_SPR_P,L11_1155_분사압
L11_1151_HICT1_IN_T,L11_1151_급기온도
L11_1151_HICT1_OUT_T,L11_1151_배기온도
L11_1151_HICT1_AIR_F,L11_1151_풍량
L11_1151_HICT1_DP,L11_1151_차압
L11_1151_HICT1_SPR_P1,L11_1151_분사압 1
L11_1151_HICT1_SPR_P2,L11_1151_분사압 2
L11_1151_HICT1_SPR_P3,L11_1151_분사압 3
L11_1142D_SJCT1_PAN_RPM,L11_1142D_PAN 속도
L11_1142D_SJCT1_SPR_P1,L11_1142D_분사압 1
L11_1142D_SJCT1_SPR_P2,L11_1142D_분사압 2
L11_1142D_SJCT1_SPR_P3,L11_1142D_분사압 3
L11_1142D_SJCT1_SPR_P4,L11_1142D_분사압 4
L11_1142C_IMACT_AC_D,L11_1142C_공기수납 감압
L11_1142C_IMACT_ATO_F,L11_1142C_분사량
L11_1142C_IMACT_ATO_P,L11_1142C_분사압
L11_1142C_IMACT_CAIR_P,L11_1142C_압축공기압
L11_1142C_IMACT_CHEM_CT,L11_1142C_화학순환 냉기온도
L11_1142C_IMACT_CHEM_OT,L11_1142C_화학순환제급기 배기온도
L11_1142C_IMACT_CMB_P,L11_1142C_팽창챔버온도
L11_1142C_IMACT_COR_DIS,L11_1142C_코어건거리
L11_1142C_IMACT_COR_T,L11_1142C_코어온도
L11_1142C_IMACT_D1_F,L11_1142C_세제1 유량
L11_1142C_IMACT_D2_F,L11_1142C_세제2 유량
L11_1142C_IMACT_D3_F,L11_1142C_세제3 유량
L11_1142C_IMACT_D4_F,L11_1142C_세제4 유량
L11_1142C_IMACT_DAFAN_P,L11_1142C_제습기보조팬 변압
L11_1142C_IMACT_EPUMP_F,L11_1142C_전기펌프 유량
L11_1142C_IMACT_EPUMP_RPM,L11_1142C_전기펌프 속도
L11_1142C_IMACT_EPUMP_SLP,L11_1142C_전기펌프 솔루션라인압
L11_1142C_IMACT_FB_H,L11_1142C_유체바닥 난방
L11_1142C_IMACT_FB_OT,L11_1142C_유체바닥 배기온도
L11_1142C_IMACT_HA_T,L11_1142C_난방보조온도
L11_1142C_IMACT_HT_T,L11_1142C_난방온도
L11_1142C_IMACT_IN_AIR,L11_1142C_급기량
L11_1142C_IMACT_IN_DP,L11_1142C_급기이슬점
L11_1142C_IMACT_IN_FDP,L11_1142C_급기필터 변압
L11_1142C_IMACT_IN_PP,L11_1142C_급기고압
L11_1142C_IMACT_IN_RH,L11_1142C_급기상대습도
L11_1142C_IMACT_INF_DP,L11_1142C_입구필터 변압
L11_1142C_IMACT_IP_DP,L11_1142C_입구전처리필터 변압
L11_1142C_IMACT_LEL,L11_1142C_LEL
L11_1142C_IMACT_LEL2,L11_1142C_LEL2
L11_1142C_IMACT_N1_P,L11_1142C_노즐1 라인압
L11_1142C_IMACT_N2_P,L11_1142C_노즐2 라인압
L11_1142C_IMACT_N3_P,L11_1142C_노즐3 라인압
L11_1142C_IMACT_N4_P,L11_1142C_노즐4 라인압
L11_1142C_IMACT_N5_P,L11_1142C_노즐5 라인압
L11_1142C_IMACT_N6_P,L11_1142C_노즐6 라인압
L11_1142C_IMACT_N7_P,L11_1142C_노즐7 라인압
L11_1142C_IMACT_N8_P,L11_1142C_노즐8 라인압
L11_1142C_IMACT_OUT_DP,L11_1142C_배기이슬점
L11_1142C_IMACT_OUT_FDP,L11_1142C_배기필터 변압
L11_1142C_IMACT_OUT_H,L11_1142C_배기습도
L11_1142C_IMACT_OUT_PP,L11_1142C_배기고압
L11_1142C_IMACT_OUT_RH,L11_1142C_배기상대습도
L11_1142C_IMACT_OUT_T,L11_1142C_배기온도
L11_1142C_IMACT_OUTF_DP,L11_1142C_출구필터 변압
L11_1142C_IMACT_P_CT,L11_1142C_고온계 코어온도
L11_1142C_IMACT_PAN_DP,L11_1142C_팬 변압
L11_1142C_IMACT_PAN_P,L11_1142C_팬압
L11_1142C_IMACT_PAN_PA,L11_1142C_팬압 비응결
L11_1142C_IMACT_PAN_RPM,L11_1142C_팬속도
L11_1142C_IMACT_PAT_P,L11_1142C_패턴압
L11_1142C_IMACT_PC_H,L11_1142C_예냉습도
L11_1142C_IMACT_PC_T,L11_1142C_예냉온도
L11_1142C_IMACT_PH_T,L11_1142C_예열온도
L11_1142C_IMACT_POW_RPM,L11_1142C_분말 혼합속도
L11_1142C_IMACT_PPUMP_F,L11_1142C_공압펌프 유량
L11_1142C_IMACT_PPUMP_P,L11_1142C_공압펌프 압력
L11_1142C_IMACT_PPUMP_RP,L11_1142C_공압펌프 재생압
L11_1142C_IMACT_PPUMP_SLP,L11_1142C_공압펌프 솔루션라인압
L11_1142C_IMACT_PRD_T,L11_1142C_제품온도
L11_1142C_IMACT_RFAN_F,L11_1142C_재활성화 공기팬 유량
L11_1142C_IMACT_RIN_T,L11_1142C_재활성화 급기온도
L11_1142C_IMACT_ROUT_T,L11_1142C_재활성화 배기온도
L11_1142C_IMACT_SCR_RPM,L11_1142C_스크류 FEEDER 속도
L11_1142C_IMACT_SPR_P,L11_1142C_분사 재생압
L11_1142C_IMACT_SPR_PT,L11_1142C_분무 제품온도
L11_1142C_IMACT_SPR_RPM,L11_1142C_분무 혼합속도
L11_1142C_IMACT_STAUTS,L11_1142C_상태
L11_1142C_IMACT_TANK_LV,L11_1142C_데미탱크 수위
L11_1142C_IMACT_VIB_RPM,L11_1142C_분말 진동속도
L11_1142C_IMACT_WAT_C,L11_1142C_물전도도
L11_1142C_IMACT_WAT_F,L11_1142C_유량
L11_1142C_IMACT_WAT_P,L11_1142C_수압
L11_1142C_IMACT_WAT_RP,L11_1142C_물 재생압
L11_1142C_IMACT_WAT_T,L11_1142C_수온
L11_1142C_IMACT_WD_BP,L11_1142C_세척데미수 증폭펌프
L11_1142E_HICT2_PAN_RPM,L11_1142E_PAN 속도
L11_1142E_HICT2_IN_T,L11_1142E_급기온도
L11_1142E_HICT2_OUT_T,L11_1142E_배기온도
L11_1142E_HICT2_AIR_F,L11_1142E_풍량
L11_1142E_HICT2_DP,L11_1142E_차압
L11_1142E_HICT2_SPR_P1,L11_1142E_분사압 1
L11_1142E_HICT2_SPR_P2,L11_1142E_분사압 2
L11_1142E_HICT2_SPR_P3,L11_1142E_분사압 3
L11_1142E_HICT2_SPR_P4,L11_1142E_분사압 4
L11_1124_MX_RPM,L11_1124_BIN MIXER 속도
L11_1135_2000MX_WTM_MM,L11_1135_2000L Bin Mixer 가동시간 분
L11_1135_2000MX_WTM_SS,L11_1135_2000L Bin Mixer 가동시간 초
L11_1135_2000MX_WTM_SET,L11_1135_2000L Bin Mixer 가동시간 셋팅 값
L11_1135_2000MX_RPM,L11_1135_2000L Bin Mixer 속도
L11_1135_2000MX_RPM_SET,L11_1135_2000L Bin Mixer 속도 셋팅 값
L11_1121_SMX_WTM,L11_1121_소형 BIN MIXER 가동시간 (분)
L11_1121_SMX_WTMS,L11_1121_소형 BIN MIXER 가동시간 (초)
L11_1121_SMX_RPM,L11_1121_소형 BIN MIXER 속도
L11_1150_BSCF_OM,L11_1150_OPERATION MODE
L11_1150_BSCF_AMS,L11_1150_ACTUAL MACHINE SPEED
L11_1150_BSCF_UMS,L11_1150_UNIT ACTUAL MACHINE SPEED
L11_1150_BSCF_PS_STPPF,L11_1150_SET VALUE CONTROL FACTOR TAMPING PIN PESSURE HMI RECIPE ID: 1313
L11_1150_BSCF_PS_SDDHF,L11_1150_SET VALUE CONTROL FACTOR DOSING DISC HEIGHT HMI RECIPE ID: 1309
L11_1150_BSCF_PS_ATPP,L11_1150_ACTUAL TAMPING PIN PRESSURE
L11_1150_BSCF_PS_ADDH,L11_1150_ACTUAL DOSING DISC HEIGHT
L11_1150_BSCF_CS,L11_1150_RECIPE-CAPSULESIZE
L11_1150_BSCF_ATBR,L11_1150_ACTUAL VALUE TOTAL BATCH REST
L11_1150_BSCF_APBR,L11_1150_ACTUAL VALUE PARTIAL BATCH REST
L11_1150_BSCF_START_T,L11_1150_BATCH START TIME
L11_1150_BSCF_STOP_T,L11_1150_BATCH STOP TIME
L11_1150_BSCF_EST_TT,L11_1150_ESTIMATED TIME FOR THE TOTAL BATCH
L11_1150_BSCF_EST_PT,L11_1150_ESTIMATED TIME FOR THE PARTIAL BATCH
L11_1150_BSCF_PRD_GOOD,L11_1150_GOOD PRODUCT
L11_1150_BSCF_PRD_REJECT,L11_1150_REJECT PRODUCT
L11_1150_BSCF_PRD_TOTAL,L11_1150_TOTAL PRODUCT
L11_1150_BSCF_BATCH_NUM,L11_1150_BATCH NUMBER
L11_1150_BSCF_BATCH_NAME,L11_1150_BATCH NAME
L11_1150_BSCF_RECIPE_NAME,L11_1150_ACTIVE RECIPE NAME
L11_1150_BSCF_RECIPE_NUM,L11_1150_ACTIVE RECIPE NUMBER
L11_1150_BSCF_RECIPE_VER,L11_1150_ACTIVE RECIPE VERSION
L11_1150_BSCF_RECIPE_ST,"L11_1150_ACTIVE RECIPE STATE (1=DRAFT, 2=RELEASED)"
L11_1181A_COM7_TM,L11_1181A_#7 시작시간/종료시간
L11_1181A_COM7_A,L11_1181A_#7 전류
L11_1181A_COM7_RPM,L11_1181A_#7 RPM
L11_1181A_COM3_TM,L11_1181A_#3 시작시간/종료시간
L11_1181A_COM3_A,L11_1181A_#3 전류
L11_1181A_COM3_RPM,L11_1181A_#3 RPM
L11_1181A_COM6_TM,L11_1181A_#6 시작시간/종료시간
L11_1181A_COM6_A,L11_1181A_#6 전류
L11_1181A_COM6_RPM,L11_1181A_#6 RPM
L11_1181A_COM8_TM,L11_1181A_#8 시작시간/종료시간
L11_1181A_COM8_A,L11_1181A_#8 전류
L11_1181A_COM8_RPM,L11_1181A_#8 RPM
L11_1177_FBG3_SIL_P3,L11_1177_실링압 3
L11_1177_FBG3_SIL_P4,L11_1177_실링압 4
L11_1177_FBG3_SIL_P5,L11_1177_실링압 5
L11_1180_FBG4_SIE_DP,L11_1180_SIEVE 차압
L11_1180_HSM3_CH_RPM,L11_1180_초퍼 속도
L11_1180_HSM3_MI_A,L11_1180_임펠러 부하율
L11_1180_HSM3_MI_RPM,L11_1180_임펠러 속도
L11_1122_COM5_TM,L11_1122_#5 시작시간/종료시간
L11_1122_COM5_A,L11_1122_#5 전류
L11_1122_COM5_RPM,L11_1122_#5 RPM
L23_2531_FTCT1_1_PRD_RPM,L23_2531_생산속도
L23_2531_FTCT1_1_ROT_SP,L23_2531_ROTOR 속도
L23_2531_FTCT1_1_PRD_GOOD,L23_2531_양품수량
L23_2531_FTCT1_1_PRD_REJECT,L23_2531_불량수량
L23_2531_FTCT1_1_PST,L23_2531_상부 펀치 강성
L23_2531_FTCT1_1_PSB,L23_2531_하부 펀치 강성
L23_2531_FTCT1_1_PST_SET,L23_2531_상부 펀치 강성 셋팅 값
L23_2531_FTCT1_1_PSB_SET,L23_2531_하부 펀치 강성 셋팅 값
L23_2531_FTCT1_1_PP,L23_2531_타정 예압
L23_2531_FTCT1_1_MP,L23_2531_타정 본압
L23_2531_FTCT1_1_FC_SIZE,L23_2531_FILLINGCAM 크기
L23_2531_FTCT1_1_FM_RPM,L23_2531_FILLOMAT SPEED
L23_2531_FTCT1_1_MS,L23_2531_타정 압축률
L23_2531_FTCT1_1_IPC_TW,L23_2531_IPC 무게
L23_2531_FTCT1_1_TWS,L23_2531_타정 무게 압축률
L23_2531_FTCT1_1_PCH,L23_2531_타정 예압 압축 실린더 높이
L23_2531_FTCT1_1_MCH,L23_2531_타정 본압 압축 실린더 높이
L23_2531_FTCT1_1_FILL_DT,L23_2531_충전깊이
L23_2531_FTCT1_1_FILL_DT_SET,L23_2531_충전깊이 셋팅 값
L23_2531_FTCT1_1_MCH_SET,L23_2531_타정 본압 압축 실린더 높이 셋팅 값
L23_2531_FTCT1_1_IPC_TK,L23_2531_IPC 경도
L23_2531_FTCT1_1_IPC_HD,L23_2531_IPC 두께
L23_2531_FTCT1_1_IPC_DM,L23_2531_IPC 지름
L23_2531_FTCT1_2_ADJ,L23_2531_ADJUST MODE
L23_2531_FTCT1_2_REJ,L23_2531_REJECT MODE
L23_2531_FTCT1_2_PP,L23_2531_타정 예압
L23_2531_FTCT1_2_MP,L23_2531_타정 본압
L23_2531_FTCT1_2_FC_SIZE,L23_2531_FILLINGCAM 크기
L23_2531_FTCT1_2_FM_RPM,L23_2531_FILLOMAT SPEED
L23_2531_FTCT1_2_MS,L23_2531_타정 압축률
L23_2531_FTCT1_2_IPC_TW,L23_2531_IPC 무게
L23_2531_FTCT1_2_TWS,L23_2531_타정 무게 압축률
L23_2531_FTCT1_2_PCH,L23_2531_타정 예압 압축 실린더 높이
L23_2531_FTCT1_2_MCH,L23_2531_타정 본압 압축 실린더 높이
L23_2531_FTCT1_2_FILL_DT,L23_2531_충전깊이
L23_2531_FTCT1_2_FILL_DT_SET,L23_2531_충전깊이 셋팅 값
L23_2531_FTCT1_2_MCH_SET,L23_2531_타정 본압 압축 실린더 높이 셋팅 값
L23_2531_FTCT1_2_IPC_TK,L23_2531_IPC 경도
L23_2531_FTCT1_2_IPC_HD,L23_2531_IPC 두께
L23_2531_FTCT1_2_IPC_DM,L23_2531_IPC 지름
L23_2531_FTCT1_2_ADJ,L23_2531_ADJUST ON
L23_2531_FTCT1_2_REJ,L23_2531_REJECT ON
L23_2540_FTCT2_1_PRD_RPM,L23_2540_생산속도
L23_2540_FTCT2_1_ROT_SP,L23_2540_ROTOR 속도
L23_2540_FTCT2_1_PRD_GOOD,L23_2540_양품수량
L23_2540_FTCT2_1_PRD_REJECT,L23_2540_불량수량
L23_2540_FTCT2_1_PST,L23_2540_상부 펀치 강성
L23_2540_FTCT2_1_PSB,L23_2540_하부 펀치 강성
L23_2540_FTCT2_1_PST_SET,L23_2540_상부 펀치 강성 셋팅 값
L23_2540_FTCT2_1_PSB_SET,L23_2540_하부 펀치 강성 셋팅 값
L23_2540_FTCT2_1_PP,L23_2540_타정 예압
L23_2540_FTCT2_1_MP,L23_2540_타정 본압
L23_2540_FTCT2_1_FC_SIZE,L23_2540_FILLINGCAM 크기
L23_2540_FTCT2_1_FM_RPM,L23_2540_FILLOMAT SPEED
L23_2540_FTCT2_1_MS,L23_2540_타정 압축률
L23_2540_FTCT2_1_IPC_TW,L23_2540_IPC 무게
L23_2540_FTCT2_1_TWS,L23_2540_타정 무게 압축률
L23_2540_FTCT2_1_PCH,L23_2540_타정 예압 압축 실린더 높이
L23_2540_FTCT2_1_MCH,L23_2540_타정 본압 압축 실린더 높이
L23_2540_FTCT2_1_FILL_DT,L23_2540_충전깊이
L23_2540_FTCT2_1_FILL_DT_SET,L23_2540_충전깊이 셋팅 값
L23_2540_FTCT2_1_MCH_SET,L23_2540_타정 예압 압축 실린더 높이 셋팅 값
L23_2540_FTCT2_1_IPC_TK,L23_2540_IPC 경도
L23_2540_FTCT2_1_IPC_HD,L23_2540_IPC 두께
L23_2540_FTCT2_1_IPC_DM,L23_2540_IPC 지름
L23_2540_FTCT2_1_ADJ,L23_2540_ADJUST ON
L23_2540_FTCT2_1_REJ,L23_2540_REJECT ON
L23_2540_FTCT2_2_PP,L23_2540_타정 예압
L23_2540_FTCT2_2_MP,L23_2540_타정 본압
L23_2540_FTCT2_2_FC_SIZE,L23_2540_FILLINGCAM 크기
L23_2540_FTCT2_2_FM_RPM,L23_2540_FILLOMAT SPEED
L23_2540_FTCT2_2_MS,L23_2540_타정 압축률
L23_2540_FTCT2_2_IPC_TW,L23_2540_IPC 무게
